12-08-2026 16:01:23.924 [main] [-] INFO  inventory-service-c.n.i.InventoryServiceApplication.logStarting - Starting InventoryServiceApplication using Java 25.0.3 with PID 13956 (C:\Users\Admin\Documents\SpringBoot_learnings\eCommerce\inventory-service\target\classes started by Admin in C:\Users\Admin\Documents\SpringBoot_learnings\eCommerce)
12-08-2026 16:01:23.927 [main] [-] INFO  inventory-service-c.n.i.InventoryServiceApplication.logStartupProfileInfo - No active profile set, falling back to 1 default profile: "default"
12-08-2026 16:01:23.995 [main] [-] INFO  inventory-service-o.s.c.c.c.ConfigServerConfigDataLoader.log - Fetching config from server at : http://localhost:8888
12-08-2026 16:01:23.996 [main] [-] INFO  inventory-service-o.s.c.c.c.ConfigServerConfigDataLoader.log - Located environment: name=inventory-service, profiles=[default], label=null, version=0ea68e7bd44f5a1fe092f8c5aa4a27ddfcec0fa8, state=
12-08-2026 16:01:25.214 [main] [-] INFO  inventory-service-o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
12-08-2026 16:01:25.387 [main] [-] INFO  inventory-service-o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 156 ms. Found 1 JPA repository interface.
12-08-2026 16:01:25.847 [main] [-] INFO  inventory-service-o.s.cloud.context.scope.GenericScope.setSerializationId - BeanFactory id=72fd837d-ddf5-31f0-9e51-ac3377db1a75
12-08-2026 16:01:26.235 [main] [-] INFO  inventory-service-o.s.boot.tomcat.TomcatWebServer.initialize - Tomcat initialized with port 9030 (http)
12-08-2026 16:01:26.255 [main] [-] INFO  inventory-service-o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-9030"]
12-08-2026 16:01:26.259 [main] [-] INFO  inventory-service-o.a.catalina.core.StandardService.log - Starting service [Tomcat]
12-08-2026 16:01:26.259 [main] [-] INFO  inventory-service-o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/11.0.22]
12-08-2026 16:01:26.337 [main] [-] INFO  inventory-service-o.s.b.w.c.s.WebApplicationContextInitializer.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 2338 ms
12-08-2026 16:01:26.834 [main] [-] INFO  inventory-service-org.hibernate.orm.jpa.logPersistenceUnitInformation - HHH008540: Processing PersistenceUnitInfo [name: default]
12-08-2026 16:01:26.922 [main] [-] INFO  inventory-service-org.hibernate.orm.core.logVersion - HHH000001: Hibernate ORM core version 7.4.1.Final
12-08-2026 16:01:27.439 [main] [-] INFO  inventory-service-o.s.o.j.p.SpringPersistenceUnitInfo.addTransformer - No LoadTimeWeaver setup: ignoring JPA class transformer
12-08-2026 16:01:27.480 [main] [-] INFO  inventory-service-com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
12-08-2026 16:01:28.660 [main] [-] WARN  inventory-service-org.hibernate.orm.jdbc.error.logExceptions - HHH000247: ErrorCode: 0, SQLState: 08001
12-08-2026 16:01:28.661 [main] [-] WARN  inventory-service-org.hibernate.orm.jdbc.error.logExceptions - Public Key Retrieval is not allowed
12-08-2026 16:01:28.663 [main] [-] WARN  inventory-service-org.hibernate.orm.jdbc.getJdbcEnvironmentUsingJdbcMetadata - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Public Key Retrieval is not allowed] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:843)
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:866)
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1418)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:328)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
12-08-2026 17:43:33.906 [DiscoveryClient-HeartbeatExecutor-%d] [-] ERROR inventory-service-c.netflix.discovery.DiscoveryClient.renew - DiscoveryClient_INVENTORY-SERVICE/DESKTOP-5CC3FG7.mshome.net:inventory-service:9030 - was unable to send heartbeat!
com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$1.execute(EurekaHttpClientDecorator.java:59)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:76)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.register(EurekaHttpClientDecorator.java:56)
	at com.netflix.discovery.DiscoveryClient.register(DiscoveryClient.java:843)
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:866)
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1418)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
	at java.base/java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:328)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
12-08-2026 17:43:39.158 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ClassicKafkaConsumer.seek - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Seeking to offset 2 for partition order-created-topic-0
12-08-2026 17:43:39.158 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.s.k.l.KafkaMessageListenerContainer.info - Record in retry and not yet recovered
12-08-2026 17:43:39.178 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ClassicKafkaConsumer.seek - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Seeking to offset 2 for partition order-created-topic-0
12-08-2026 17:43:39.178 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.s.k.l.KafkaMessageListenerContainer.info - Record in retry and not yet recovered
12-08-2026 17:43:39.189 [SpringApplicationShutdownHook] [-] INFO  inventory-service-o.s.c.n.e.s.EurekaServiceRegistry.deregister - Unregistering application INVENTORY-SERVICE with eureka with status DOWN
12-08-2026 17:43:39.189 [SpringApplicationShutdownHook] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.notify - Saw local status change event StatusChangeEvent [timestamp=1786536819189, current=DOWN, previous=UP]
12-08-2026 17:43:39.190 [DiscoveryClient-InstanceInfoReplicator-%d] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.register - DiscoveryClient_INVENTORY-SERVICE/DESKTOP-5CC3FG7.mshome.net:inventory-service:9030: registering service...
12-08-2026 17:43:39.201 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerRebalanceListenerInvoker.invokePartitionsRevoked - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Revoke previously assigned partitions [order-created-topic-0, order-created-topic-1, order-created-topic-2]
12-08-2026 17:43:39.201 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.s.k.l.KafkaMessageListenerContainer.info - inventory-service: partitions revoked: [order-created-topic-0, order-created-topic-1, order-created-topic-2]
12-08-2026 17:43:39.202 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.maybeLeaveGroup - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Member consumer-inventory-service-1-4f717db6-2587-4f12-8588-2c7158223a0e sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) due to the consumer unsubscribed from all topics
12-08-2026 17:43:39.203 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.resetStateAndGeneration - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Resetting generation and member id due to: consumer pro-actively leaving the group
12-08-2026 17:43:39.203 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.requestRejoin - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Request joining group due to: consumer pro-actively leaving the group
12-08-2026 17:43:39.203 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ClassicKafkaConsumer.unsubscribe - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Unsubscribed all topics or patterns and assigned partitions
12-08-2026 17:43:39.207 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.resetStateAndGeneration - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Resetting generation and member id due to: consumer pro-actively leaving the group
12-08-2026 17:43:39.208 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.requestRejoin - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Request joining group due to: consumer pro-actively leaving the group
12-08-2026 17:43:39.211 [DiscoveryClient-InstanceInfoReplicator-%d] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.register - DiscoveryClient_INVENTORY-SERVICE/DESKTOP-5CC3FG7.mshome.net:inventory-service:9030 - registration status: 204
12-08-2026 17:43:39.668 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.kafka.common.metrics.Metrics.close - Metrics scheduler closed
12-08-2026 17:43:39.669 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.kafka.common.metrics.Metrics.close - Closing reporter org.apache.kafka.common.metrics.JmxReporter
12-08-2026 17:43:39.669 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.kafka.common.metrics.Metrics.close - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
12-08-2026 17:43:39.669 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.kafka.common.metrics.Metrics.close - Metrics reporters closed
12-08-2026 17:43:39.693 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.kafka.common.utils.AppInfoParser.unregisterAppInfo - App info kafka.consumer for consumer-inventory-service-1 unregistered
12-08-2026 17:43:39.695 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.s.k.l.KafkaMessageListenerContainer.info - inventory-service: Consumer stopped
12-08-2026 17:43:39.699 [SpringApplicationShutdownHook] [-] INFO  inventory-service-o.s.boot.tomcat.GracefulShutdown.shutDownGracefully - Commencing graceful shutdown. Waiting for active requests to complete
12-08-2026 17:43:39.707 [tomcat-shutdown] [-] INFO  inventory-service-o.s.boot.tomcat.GracefulShutdown.doShutdown - Graceful shutdown complete
12-08-2026 17:43:39.724 [SpringApplicationShutdownHook] [-] INFO  inventory-service-o.s.o.j.LocalContainerEntityManagerFactoryBean.destroy - Closing JPA EntityManagerFactory for persistence unit 'default'
12-08-2026 17:43:39.761 [SpringApplicationShutdownHook] [-] INFO  inventory-service-com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown initiated...
12-08-2026 17:43:39.768 [SpringApplicationShutdownHook] [-] INFO  inventory-service-com.zaxxer.hikari.HikariDataSource.close - HikariPool-1 - Shutdown completed.
12-08-2026 17:43:40.772 [SpringApplicationShutdownHook] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.shutdown - Shutting down DiscoveryClient ...
12-08-2026 17:43:43.775 [SpringApplicationShutdownHook] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.unregister - Unregistering ...
12-08-2026 17:43:43.785 [SpringApplicationShutdownHook] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.unregister - DiscoveryClient_INVENTORY-SERVICE/DESKTOP-5CC3FG7.mshome.net:inventory-service:9030 - deregister  status: 200
12-08-2026 17:43:43.786 [SpringApplicationShutdownHook] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.shutdown - Completed shut down of DiscoveryClient
12-08-2026 17:46:09.313 [main] [-] INFO  inventory-service-c.n.i.InventoryServiceApplication.logStarting - Starting InventoryServiceApplication using Java 25.0.3 with PID 24640 (C:\Users\Admin\Documents\SpringBoot_learnings\eCommerce\inventory-service\target\classes started by Admin in C:\Users\Admin\Documents\SpringBoot_learnings\eCommerce)
12-08-2026 17:46:09.321 [main] [-] INFO  inventory-service-c.n.i.InventoryServiceApplication.logStartupProfileInfo - No active profile set, falling back to 1 default profile: "default"
12-08-2026 17:46:09.409 [main] [-] INFO  inventory-service-o.s.c.c.c.ConfigServerConfigDataLoader.log - Fetching config from server at : http://localhost:8888
12-08-2026 17:46:09.410 [main] [-] INFO  inventory-service-o.s.c.c.c.ConfigServerConfigDataLoader.log - Located environment: name=inventory-service, profiles=[default], label=null, version=0ea68e7bd44f5a1fe092f8c5aa4a27ddfcec0fa8, state=
12-08-2026 17:46:10.713 [main] [-] INFO  inventory-service-o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
12-08-2026 17:46:10.896 [main] [-] INFO  inventory-service-o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 172 ms. Found 1 JPA repository interface.
12-08-2026 17:46:11.497 [main] [-] INFO  inventory-service-o.s.cloud.context.scope.GenericScope.setSerializationId - BeanFactory id=72fd837d-ddf5-31f0-9e51-ac3377db1a75
12-08-2026 17:46:12.120 [main] [-] INFO  inventory-service-o.s.boot.tomcat.TomcatWebServer.initialize - Tomcat initialized with port 9030 (http)
12-08-2026 17:46:12.144 [main] [-] INFO  inventory-service-o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-9030"]
12-08-2026 17:46:12.148 [main] [-] INFO  inventory-service-o.a.catalina.core.StandardService.log - Starting service [Tomcat]
12-08-2026 17:46:12.149 [main] [-] INFO  inventory-service-o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/11.0.22]
12-08-2026 17:46:12.246 [main] [-] INFO  inventory-service-o.s.b.w.c.s.WebApplicationContextInitializer.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 2829 ms
12-08-2026 17:46:13.045 [main] [-] INFO  inventory-service-org.hibernate.orm.jpa.logPersistenceUnitInformation - HHH008540: Processing PersistenceUnitInfo [name: default]
12-08-2026 17:46:13.142 [main] [-] INFO  inventory-service-org.hibernate.orm.core.logVersion - HHH000001: Hibernate ORM core version 7.4.1.Final
12-08-2026 17:46:13.942 [main] [-] INFO  inventory-service-o.s.o.j.p.SpringPersistenceUnitInfo.addTransformer - No LoadTimeWeaver setup: ignoring JPA class transformer
12-08-2026 17:46:13.995 [main] [-] INFO  inventory-service-com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
12-08-2026 17:46:14.269 [main] [-] INFO  inventory-service-com.zaxxer.hikari.pool.HikariPool.checkFailFast - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@65528bcf
12-08-2026 17:46:14.274 [main] [-] INFO  inventory-service-com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Start completed.
12-08-2026 17:46:14.381 [main] [-] INFO  inventory-service-o.hibernate.orm.connections.pooling.logConnectionInfo - HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/inventorydb?useSSL=false]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.46
	Default catalog/schema: inventorydb/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
12-08-2026 17:46:15.782 [main] [-] INFO  inventory-service-org.hibernate.orm.core.initiateService - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
12-08-2026 17:46:15.936 [main] [-] INFO  inventory-service-o.s.o.j.LocalContainerEntityManagerFactoryBean.buildNativeEntityManagerFactory - Initialized JPA EntityManagerFactory for persistence unit 'default'
12-08-2026 17:46:16.162 [main] [-] INFO  inventory-service-o.s.d.j.r.q.QueryEnhancerFactories.<clinit> - Hibernate is in classpath; If applicable, HQL parser will be used.
12-08-2026 17:46:17.067 [main] [-] WARN  inventory-service-o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration.openEntityManagerInViewInterceptor - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
12-08-2026 17:46:17.197 [main] [-] INFO  inventory-service-o.s.c.o.FeignClientFactoryBean.getTarget - For 'order-service' URL not provided. Will try picking an instance via load-balancing.
12-08-2026 17:46:18.323 [main] [-] INFO  inventory-service-o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration.restClientDiscoveryClientOptionalArgs - Eureka HTTP Client uses RestClient.
12-08-2026 17:46:18.354 [main] [-] WARN  inventory-service-o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger.afterPropertiesSet - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
12-08-2026 17:46:18.374 [main] [-] INFO  inventory-service-o.s.b.a.e.web.EndpointLinksResolver.<init> - Exposing 16 endpoints beneath base path '/actuator'
12-08-2026 17:46:18.581 [main] [-] INFO  inventory-service-o.a.k.common.config.AbstractConfig.logAll - AdminClientConfig values: 
	bootstrap.controllers = []
	bootstrap.servers = [localhost:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = inventory-service-admin-0
	config.providers = []
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	enable.metrics.push = false
	metadata.max.age.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = []
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = []
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

12-08-2026 17:46:18.779 [main] [-] INFO  inventory-service-o.a.kafka.common.utils.AppInfoParser.<init> - Kafka version: 4.2.1
12-08-2026 17:46:18.779 [main] [-] INFO  inventory-service-o.a.kafka.common.utils.AppInfoParser.<init> - Kafka commitId: 92f61c44867f39dc
12-08-2026 17:46:18.780 [main] [-] INFO  inventory-service-o.a.kafka.common.utils.AppInfoParser.<init> - Kafka startTimeMs: 1786536978777
12-08-2026 17:46:19.451 [main] [-] INFO  inventory-service-o.a.kafka.common.metrics.Metrics.close - Metrics scheduler closed
12-08-2026 17:46:19.452 [main] [-] INFO  inventory-service-o.a.kafka.common.metrics.Metrics.close - Closing reporter org.apache.kafka.common.metrics.JmxReporter
12-08-2026 17:46:19.452 [main] [-] INFO  inventory-service-o.a.kafka.common.metrics.Metrics.close - Metrics reporters closed
12-08-2026 17:46:19.453 [kafka-admin-client-thread | inventory-service-admin-0] [-] INFO  inventory-service-o.a.kafka.common.utils.AppInfoParser.unregisterAppInfo - App info kafka.admin.client for inventory-service-admin-0 unregistered
12-08-2026 17:46:19.462 [kafka-admin-client-thread | inventory-service-admin-0] [-] INFO  inventory-service-o.a.kafka.common.metrics.Metrics.close - Metrics scheduler closed
12-08-2026 17:46:19.462 [kafka-admin-client-thread | inventory-service-admin-0] [-] INFO  inventory-service-o.a.kafka.common.metrics.Metrics.close - Closing reporter org.apache.kafka.common.metrics.JmxReporter
12-08-2026 17:46:19.463 [kafka-admin-client-thread | inventory-service-admin-0] [-] INFO  inventory-service-o.a.kafka.common.metrics.Metrics.close - Metrics reporters closed
12-08-2026 17:46:19.479 [main] [-] INFO  inventory-service-o.s.c.n.eureka.InstanceInfoFactory.create - Setting initial instance status as: STARTING
12-08-2026 17:46:19.517 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.<init> - Initializing Eureka in region us-east-1
12-08-2026 17:46:19.523 [main] [-] INFO  inventory-service-c.n.d.s.r.aws.ConfigClusterResolver.getClusterEndpoints - Resolving eureka endpoints via configuration
12-08-2026 17:46:19.535 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.fetchRegistry - Disable delta property : false
12-08-2026 17:46:19.535 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.fetchRegistry - Single vip registry refresh property : null
12-08-2026 17:46:19.536 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.fetchRegistry - Force full registry fetch : false
12-08-2026 17:46:19.536 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.fetchRegistry - Application is null : false
12-08-2026 17:46:19.536 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.fetchRegistry - Registered Applications size is zero : true
12-08-2026 17:46:19.536 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.fetchRegistry - Application version is -1: true
12-08-2026 17:46:19.537 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry - Getting all instance registry info from the eureka server
12-08-2026 17:46:19.820 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry - The response status is 200
12-08-2026 17:46:19.824 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.initScheduledTasks - Starting heartbeat executor: renew interval is: 10
12-08-2026 17:46:19.827 [main] [-] INFO  inventory-service-c.n.discovery.InstanceInfoReplicator.<init> - InstanceInfoReplicator onDemand update allowed rate per min is 4
12-08-2026 17:46:19.829 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.<init> - Discovery Client initialized at timestamp 1786536979828 with initial instances count: 3
12-08-2026 17:46:19.834 [main] [-] INFO  inventory-service-o.s.c.n.e.s.EurekaServiceRegistry.register - Registering application INVENTORY-SERVICE with eureka with status UP
12-08-2026 17:46:19.834 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.notify - Saw local status change event StatusChangeEvent [timestamp=1786536979834, current=UP, previous=STARTING]
12-08-2026 17:46:19.836 [DiscoveryClient-InstanceInfoReplicator-%d] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.register - DiscoveryClient_INVENTORY-SERVICE/DESKTOP-5CC3FG7.mshome.net:inventory-service:9030: registering service...
12-08-2026 17:46:19.837 [main] [-] INFO  inventory-service-o.a.coyote.http11.Http11NioProtocol.log - Starting ProtocolHandler ["http-nio-9030"]
12-08-2026 17:46:19.855 [main] [-] INFO  inventory-service-o.s.boot.tomcat.TomcatWebServer.start - Tomcat started on port 9030 (http) with context path '/inventory'
12-08-2026 17:46:19.856 [main] [-] INFO  inventory-service-o.s.c.n.e.s.EurekaAutoServiceRegistration.onApplicationEvent - Updating port to 9030
